[[189 169 230 113  87  77  83  39  40  45]
 [135 149 154 149 146 111  96  56  58  64]
 [146 148 170 154 141 110 107  65  51  57]
 [137 158 159 149 161 130 106  73  50  56]
 [163 191 190 193 170 139 119  68  56  57]
 [178 198 205 183 163 151 132  78  60  57]
 [181 202 202 187 159 139 113  71  51  53]
 [187 195 203 180 152 132 103  63  39  53]
 [192 200 185 170 155 136  98  65  43  44]
 [195 199 176 151 136 126  94  61  30  21]]
[[  1.24110000e+04 +0.00000000e+00j   3.12108944e+02 -3.28079927e+03j
    7.11056688e+02 -1.07842372e+03j   4.47391056e+02 -2.34312653e+02j
    4.68443312e+02 -1.32885432e+02j   7.41000000e+02 +1.49213975e-13j
    4.68443312e+02 +1.32885432e+02j   4.47391056e+02 +2.34312653e+02j
    7.11056688e+02 +1.07842372e+03j   3.12108944e+02 +3.28079927e+03j]
 [ -6.69321579e+02 +3.02718266e+02j   4.93720766e+02 +2.91237122e+02j
    1.91026311e+02 +7.55294922e+01j   4.54073176e+01 +9.17224764e+01j
    8.74614928e+01 +2.30833998e+02j   1.48041020e+02 +1.43284064e+00j
    3.17796001e+01 +7.41341868e+01j  -9.25673309e+01 +4.72753113e+01j
   -1.81515668e+02 +1.79759240e+02j  -1.40319294e+01 +7.68438200e+01j]
 [  4.26934955e+01 +6.25779722e+01j   2.20466518e+02 -5.42304658e+01j
    5.30729490e+01 -4.79333879e+01j   3.31023659e+01 +1.03942675e+02j
    7.23525492e+01 +5.13975407e+01j   1.30409830e+02 -1.31885457e+01j
    2.55729490e+01 +3.88920951e+01j  -1.58730450e+02 -2.28378681e+01j
   -1.14335328e+02 +2.24895412e+02j   9.24771610e+01 +3.24168992e+01j]
 [ -1.70678421e+02 -7.80009715e+01j   1.26567331e+02 -2.13317825e+01j
    5.50385072e+01 -1.78021174e+01j  -1.72207664e+01 +8.41854439e+01j
   -5.98433188e+00 +1.22853025e+02j   8.09589803e+01 +2.14580280e+01j
    3.89736888e+01 -3.09078600e+01j  -8.44680706e+01 -3.30344870e+01j
   -1.39279600e+02 +8.16723475e+01j   1.56092682e+02 +4.84586144e+01j]
 [ -5.56934955e+01 +2.42177082e+01j   2.06397634e+02 +7.21260726e+01j
    2.89270510e+01 -1.13967780e+02j  -1.15477161e+02 +1.30438279e+02j
    5.64270510e+01 +1.30723526e+02j   1.41590170e+02 +4.04791584e+01j
    3.88353282e+01 -5.55275028e+01j  -1.09665178e+01 -6.11171545e+01j
   -9.53525492e+01 +8.69671939e+01j   6.82304499e+01 +3.05725658e+01j]
 [  1.50000000e+01 -3.69482223e-13j   1.78577974e+02 -8.18641054e+01j
   -7.60648184e+01 -6.72070093e+01j  -1.70779740e+01 +8.87103052e+01j
    4.35648184e+01 +2.15515174e+01j   1.17000000e+02 +1.08357767e-13j
    4.35648184e+01 -2.15515174e+01j  -1.70779740e+01 -8.87103052e+01j
   -7.60648184e+01 +6.72070093e+01j   1.78577974e+02 +8.18641054e+01j]
 [ -5.56934955e+01 -2.42177082e+01j   6.82304499e+01 -3.05725658e+01j
   -9.53525492e+01 -8.69671939e+01j  -1.09665178e+01 +6.11171545e+01j
    3.88353282e+01 +5.55275028e+01j   1.41590170e+02 -4.04791584e+01j
    5.64270510e+01 -1.30723526e+02j  -1.15477161e+02 -1.30438279e+02j
    2.89270510e+01 +1.13967780e+02j   2.06397634e+02 -7.21260726e+01j]
 [ -1.70678421e+02 +7.80009715e+01j   1.56092682e+02 -4.84586144e+01j
   -1.39279600e+02 -8.16723475e+01j  -8.44680706e+01 +3.30344870e+01j
    3.89736888e+01 +3.09078600e+01j   8.09589803e+01 -2.14580280e+01j
   -5.98433188e+00 -1.22853025e+02j  -1.72207664e+01 -8.41854439e+01j
    5.50385072e+01 +1.78021174e+01j   1.26567331e+02 +2.13317825e+01j]
 [  4.26934955e+01 -6.25779722e+01j   9.24771610e+01 -3.24168992e+01j
   -1.14335328e+02 -2.24895412e+02j  -1.58730450e+02 +2.28378681e+01j
    2.55729490e+01 -3.88920951e+01j   1.30409830e+02 +1.31885457e+01j
    7.23525492e+01 -5.13975407e+01j   3.31023659e+01 -1.03942675e+02j
    5.30729490e+01 +4.79333879e+01j   2.20466518e+02 +5.42304658e+01j]
 [ -6.69321579e+02 -3.02718266e+02j  -1.40319294e+01 -7.68438200e+01j
   -1.81515668e+02 -1.79759240e+02j  -9.25673309e+01 -4.72753113e+01j
    3.17796001e+01 -7.41341868e+01j   1.48041020e+02 -1.43284064e+00j
    8.74614928e+01 -2.30833998e+02j   4.54073176e+01 -9.17224764e+01j
    1.91026311e+02 -7.55294922e+01j   4.93720766e+02 -2.91237122e+02j]]
